confidence,validation
0.13696378,1
0.37470555,1
0.5533941,1
0.68665814,1
0.6170288,1
0.022345066,1
0.019657731,0
0.42085075,1
0.3796878,1
0.3008778,1
0.18045098,1
0.59008014,1
0.62035906,1
0.51906794,1
0.11005747,1
0.3245623,1
0.64420176,1
0.05097103,1
0.6540549,1
0.4084201,1
0.46198034,1
0.72835165,1
0.06749797,1
0.5993278,1
0.470994,1
0.30736494,1
0.27822638,1
0.24379796,1
0.116324544,1
0.03496945,1
0.0685243,0
0.3584255,1
0.54312354,1
0.052942038,1
0.30400634,1
0.59412265,1
0.12291908,1
0.5419572,1
0.20809174,1
0.050638735,0
0.61582875,1
0.23504245,1
0.55593824,1
0.41270638,1
0.45652258,1
0.5556199,1
0.4870751,1
0.25576484,1
0.65654695,1
0.17877042,1
0.68715096,1
0.28489017,1
0.25370336,1
0.27487612,1
0.3119973,1
0.010586262,1
0.17261815,0
0.21047139,1
0.2621503,1
0.29954255,1
0.1393832,1
0.29005647,1
0.31619775,1
0.47767967,1
0.37514699,1
0.5156818,1
0.009763718,1
0.652054,1
0.6444251,1
0.39329815,1
0.20634162,1
0.663889,1
0.68490714,1
0.6306215,1
0.5402915,1
0.5898572,1
0.62316024,1
0.62444544,1
0.43255836,1
0.54472363,1
0.4054917,1
0.20323801,1
0.088446975,1
0.23058105,0
0.5962038,1
0.35368383,1
0.56700003,1
0.38438904,1
0.4436257,1
0.09460735,1
0.27301526,1
0.25781226,1
0.5683906,1
0.6700084,1
0.43372405,1
0.7033661,1
0.40952003,1
0.570853,1
0.21525288,1
0.5718031,1
0.53387374,1
0.052283645,1
0.10425377,1
0.42497993,1
0.20312238,1
0.6487138,1
0.5568054,1
0.058009744,0
0.5712202,1
0.34165907,1
0.32711565,1
0.5419084,1
0.42764878,1
0.5471599,1
0.10769868,1
0.10619497,0
0.14775908,1
0.5725624,1
0.4105394,1
0.5583581,1
0.7408339,1
0.27901357,1
0.18490744,1
0.4214753,1
0.48731595,1
0.16774106,1
0.16129267,0
0.43565512,1
0.46769547,1
0.6472386,1
0.18038535,1
0.19586682,1
0.6429679,1
0.4957776,1
0.03360796,1
0.58469313,1
0.34547436,1
0.50598747,1
0.6505487,1
0.30310762,1
0.123930335,1
0.34465837,1
0.5955078,1
0.21638817,1
0.3373816,1
0.3540231,1
0.10222554,0
0.31096852,1
0.49405086,1
0.42012584,1
0.5284153,1
0.6278616,1
0.33886176,1
0.31524456,1
0.38259828,1
0.039250016,0
0.18539423,1
0.15105236,1
0.57855153,1
0.68155503,1
0.120377064,1
0.5639718,1
0.20653176,1
0.23057783,1
0.58745384,1
0.19940245,1
0.6267171,1
0.010303855,0
0.010749102,1
0.609283,1
0.4476652,1
0.04270959,0
0.13290918,1
0.71020037,1
0.46052015,1
0.2604295,1
0.5394796,1
0.5196428,1
0.15932596,1
0.64819,1
0.22188997,1
0.03366232,0
0.081549525,1
0.59649694,1
0.531029,1
0.20638597,1
0.57308716,1
0.5665877,1
0.025075197,0
0.6238494,1
0.27336562,1
0.13952065,1
0.1145823,1
0.5913999,1
0.17868328,1
0.5760178,1
0.31162155,1
0.62388337,1
0.028823733,1
0.46419358,1
0.23276603,1
0.11520648,1
0.53510016,1
0.17238069,1
0.64131695,1
0.40457183,1
0.20400393,0
0.399078,1
0.1803714,1
0.5509185,1
0.709214,1
0.6529146,1
0.20674253,1
0.610295,1
0.6102145,1
0.6372872,1
0.09351981,1
0.41649354,1
0.21313131,1
0.49201584,1
0.40304315,1
0.34302497,1
0.16536045,1
0.54166764,1
0.45186734,1
0.300982,1
0.4429804,1
0.36767626,1
0.40663922,1
0.100011945,1
